Project ID,Toolkit Locations Found by Autocoder,All Toolkit Locations,All Autocoder Locations,Percentage Correct of Locations Found by Autocoder,Percentage Incorrect of Locations Found by Autocoder
NGA/000085,2595348,"2324828, 2328925, 2595348",2595348,100.0,0.0
NGA/000088,2328926,2328926,2328926,100.0,0.0
NGA/000089,2328926,2328926,2328926,100.0,0.0
NGA/000091,2324828,2324828,2324828,100.0,0.0
NGA/000093,2328926,2328926,2328926,100.0,0.0
NGA/000094,,"7873903, 8051232",2328926,0.0,100.0
NGA/000095,"7644922, 7729992, 7932500, 7932526, 8634267, 8634305, 8634966, 8634971, 8638548, 8659784","7644922, 7729992, 7932500, 7932526, 8051232, 8634267, 8634305, 8634314, 8634966, 8634971, 8638548, 8659784","7644922, 7729992, 7730073, 7932500, 7932526, 8634267, 8634305, 8634966, 8634971, 8638548, 8659784",90.91,9.09
NGA/000097,2565340,"2322907, 2327546, 2332453, 2335722, 2337542, 2346794, 2347266, 2350813, 2352776, 2565340, 2565342, 2595345, 2597363",2565340,100.0,0.0
NGA/000098,7729984,"2322907, 2347468, 7729984",7729984,100.0,0.0
NGA/000099,8638087,8638087,8638087,100.0,0.0
NGA/000100,,8051232,2328926,0.0,100.0
NGA/000101,8634971,"2324433, 2332453, 2352776, 8634971",8634971,100.0,0.0
NGA/000104,2328926,2328926,2328926,100.0,0.0
NGA/000105,2328926,2328926,2328926,100.0,0.0
NGA/000106,2324828,2324828,2324828,100.0,0.0
NGA/000109,2328926,2328926,2328926,100.0,0.0
NGA/000110,2328926,2328926,2328926,100.0,0.0
NGA/000111,2328926,2328926,2328926,100.0,0.0
NGA/000112,2328926,2328926,2328926,100.0,0.0
NGA/000113,2328926,2328926,2328926,100.0,0.0
NGA/000114,,8051232,2328926,0.0,100.0
NGA/000115,2328926,2328926,2328926,100.0,0.0
NGA/000116,2328926,2328926,2328926,100.0,0.0
NGA/000117,2328926,2328926,2328926,100.0,0.0
NGA/000118,2328926,2328926,2328926,100.0,0.0
NGA/000119,2328926,2328926,2328926,100.0,0.0
NGA/000120,2328926,2328926,2328926,100.0,0.0
NGA/000121,2328926,2328926,2328926,100.0,0.0
NGA/000122,2328926,2328926,2328926,100.0,0.0
NGA/000123,2328926,2328926,2328926,100.0,0.0
NGA/000124,2328926,2328926,2328926,100.0,0.0
NGA/000125,2328926,2328926,2328926,100.0,0.0
NGA/000126,2349961,"2335196, 2345891, 2349961, 2565345, 2597365, 2597367",2349961,100.0,0.0
NGA/000128,2328926,2328926,2328926,100.0,0.0
NGA/000129,2328926,2328926,2328926,100.0,0.0
NGA/000131,2328926,"2324433, 2326168, 2328926, 2337542, 2350813, 2565340, 2595344",2328926,100.0,0.0
NGA/000132,2328926,2328926,2328926,100.0,0.0
NGA/000133,2565340,"2322907, 2324433, 2324828, 2327546, 2332453, 2332785, 2334797, 2335722, 2345891, 2347468, 2349961, 2350813, 2352776, 2565340, 2565343, 2565345, 2595345, 2595347, 2595349, 2597363, 2597364, 2597365, 2597367",2565340,100.0,0.0
NGA/000134,2335196,2335196,2335196,100.0,0.0
NGA/000135,2565344,"2565344, 2565345",2565344,100.0,0.0
NGA/000136,2349961,"2335196, 2345891, 2349961, 2565345, 2597365, 2597367",2349961,100.0,0.0
NGA/000137,2565340,"2324433, 2326168, 2337542, 2345891, 2350813, 2565340, 2565341, 2565343, 2595344",2565340,100.0,0.0
NGA/000138,"8638549, 8638551, 8638552, 9172954","8638549, 8638550, 8638551, 8638552, 9172954","8638549, 8638551, 8638552, 9172954",100.0,0.0
NGA/000139,2595344,"2324433, 2595344",2595344,100.0,0.0
NGA/000140,2328926,2328926,2328926,100.0,0.0
NGA/000141,"8634250, 8634251","8634250, 8634251","8634250, 8634251",100.0,0.0
NGA/000142,2565340,"2324433, 2326168, 2327546, 2345891, 2347468, 2350813, 2565340, 2565342, 2565343, 2597364",2565340,100.0,0.0
NGA/000143,2595344,"2324433, 2324828, 2345891, 2565341, 2595344, 2595348",2595344,100.0,0.0
NGA/000144,2328926,2328926,2328926,100.0,0.0
NGA/000145,2565343,"2352776, 2565340, 2565343, 8635054",2565343,100.0,0.0
NGA/000146,2565343,"2332453, 2352776, 2565343",2565343,100.0,0.0
NGA/000147,"7932502, 8638544, 8638547","7932502, 8638544, 8638547","7932502, 8638544, 8638547",100.0,0.0
NGA/000148,2335722,"2324828, 2332453, 2335722",2335722,100.0,0.0
NGA/000149,"7932501, 8638542, 8638544, 8638545","7932501, 8638542, 8638544, 8638545","7932501, 8638542, 8638544, 8638545",100.0,0.0
NGA/000150,2347468,"2324828, 2347468",2347468,100.0,0.0
NGA/000151,2345891,"2345891, 2595345",2345891,100.0,0.0
NGA/000152,2565342,"2322907, 2324828, 2328925, 2332785, 2334797, 2335196, 2335722, 2346794, 2347266, 2347468, 2352776, 2565342, 2565345, 2595347, 2595348, 2595349, 2597363, 2597364, 2597366, 2597367",2565342,100.0,0.0
NGA/000153,2328926,2328926,2328926,100.0,0.0
NGA/000154,,"2324828, 2328925",2328926,0.0,100.0
NGA/000156,2328926,2328926,2328926,100.0,0.0
NGA/000157,2345891,"2332453, 2345891, 2352776, 2595347",2345891,100.0,0.0
NGA/000159,2347468,"2345891, 2347468",2347468,100.0,0.0
NGA/000160,2346794,"2317975, 2319227, 2323418, 2330288, 2331478, 2334497, 2339918, 2346794, 6837239, 8659844, 8659847",2346794,100.0,0.0
NGA/000161,2328926,2328926,2328926,100.0,0.0
NGA/000162,2347468,"2345891, 2347468",2347468,100.0,0.0
NGA/000163,2345891,2345891,2345891,100.0,0.0
NGA/000164,2565340,"2322907, 2324433, 2324828, 2327546, 2332453, 2332785, 2334797, 2335196, 2335722, 2345891, 2347468, 2349961, 2350813, 2352776, 2352778, 2565340, 2565343, 2565345, 2595345, 2595347, 2595349, 2597363, 2597364, 2597365, 2597367",2565340,100.0,0.0
NGA/000165,"8636748, 8638073","2328926, 8636748, 8638073","8636748, 8638073",100.0,0.0
NGA/000166,,8051232,2328926,0.0,100.0
NGA/000167,2328926,2328926,2328926,100.0,0.0
NGA/000168,2328926,2328926,2328926,100.0,0.0
NGA/000169,2328926,2328926,2328926,100.0,0.0
NGA/000170,2328926,2328926,2328926,100.0,0.0
NGA/000171,2328926,2328926,2328926,100.0,0.0
NGA/000172,2328926,2328926,2328926,100.0,0.0
NGA/000173,2328926,2328926,2328926,100.0,0.0
NGA/000174,2328926,2328926,2328926,100.0,0.0
NGA/000175,2347266,"2322907, 2332453, 2335196, 2345891, 2347266, 2352776, 2565343",2347266,100.0,0.0
NGA/000177,,2352776,2328926,0.0,100.0
NGA/000178,2328926,2328926,2328926,100.0,0.0
NGA/000179,2335722,"2324828, 2328925, 2335722",2335722,100.0,0.0
NGA/000180,,8051232,2328926,0.0,100.0
NGA/000181,2565345,"2332453, 2335196, 2335722, 2352776, 2565345",2565345,100.0,0.0
NGA/000182,2328926,2328926,2328926,100.0,0.0
NGA/000183,2565344,"2332453, 2335196, 2565344, 2565345",2565344,100.0,0.0
NGA/000184,2328926,2328926,2328926,100.0,0.0
NGA/000185,2565345,"2332453, 2335196, 2335722, 2352778, 2565345",2565345,100.0,0.0
NGA/000187,,2352776,2328926,0.0,100.0
NGA/000188,8659740,8659740,8659740,100.0,0.0
NGA/000189,8659740,8659740,8659740,100.0,0.0
NGA/000190,8659740,8659740,8659740,100.0,0.0
NGA/000191,8659740,8659740,8659740,100.0,0.0
NGA/000192,8659740,8659740,8659740,100.0,0.0
NGA/000193,8659740,8659740,8659740,100.0,0.0
NGA/000194,8659740,8659740,8659740,100.0,0.0
NGA/000195,8634971,8634971,8634971,100.0,0.0
NGA/000196,,"7871281, 8633821",2328926,0.0,100.0
NGA/000197,2565340,"2332453, 2335196, 2335722, 2345891, 2565340, 2565345",2565340,100.0,0.0
NGA/000198,2328926,2328926,2328926,100.0,0.0
NGA/000199,2565345,"2324828, 2335196, 2565345",2565345,100.0,0.0
NGA/000200,2328926,2328926,2328926,100.0,0.0
NGA/000202,2328926,2328926,2328926,100.0,0.0
NGA/000203,2350813,"2345891, 2350813",2350813,100.0,0.0
NGA/000204,2328926,2328926,2328926,100.0,0.0
NGA/000205,2328926,2328926,2328926,100.0,0.0
NGA/000206,2347468,"2322907, 2328925, 2334797, 2347468, 2595349",2347468,100.0,0.0
NGA/000207,2565344,"2332453, 2332785, 2335196, 2335722, 2565344, 2565345",2565344,100.0,0.0
NGA/000208,2349961,"2327546, 2328925, 2332453, 2334797, 2335196, 2335722, 2349961, 2565344, 2565345, 2597367",2349961,100.0,0.0
NGA/000211,2328926,2328926,2328926,100.0,0.0
NGA/000212,2328926,2328926,2328926,100.0,0.0
NGA/000213,2328926,2328926,2328926,100.0,0.0
NGA/000217,2328926,2328926,2328926,100.0,0.0
NGA/000218,2328926,2328926,2328926,100.0,0.0
NGA/000219,,2335953,2328926,0.0,100.0
NGA/000220,2595344,"2324433, 2324828, 2335196, 2335722, 2565341, 2595344",2595344,100.0,0.0
NGA/000221,2335196,2335196,2335196,100.0,0.0
NGA/000222,2328926,2328926,2328926,100.0,0.0
NGA/000223,2565344,"2332453, 2335196, 2335722, 2565344, 2565345",2565344,100.0,0.0
NGA/000224,2350813,"2327546, 2332453, 2335722, 2345891, 2347266, 2350813, 2565344, 2595348",2350813,100.0,0.0
NGA/000225,2347468,"2334797, 2335722, 2347266, 2347468, 2565345, 2595349",2347468,100.0,0.0
NGA/000226,2328926,2328926,2328926,100.0,0.0
NGA/000227,2565345,"2334797, 2565345, 2595349, 2597363, 2597367",2565345,100.0,0.0
NGA/000228,2328926,2328926,2328926,100.0,0.0
NGA/000229,2565345,"2334797, 2335196, 2565345, 2595349, 2597363, 2597367",2565345,100.0,0.0
NGA/000230,2328926,2328926,2328926,100.0,0.0
NGA/000231,,"2324433, 2335196, 2347468, 2349961, 2350813, 2565345, 2595347",2328926,0.0,100.0
NGA/000232,2328926,2328926,2328926,100.0,0.0
NGA/000233,,"2326168, 2565342, 2595348",2328926,0.0,100.0
NGA/000234,,2352778,2328926,0.0,100.0
NGA/000235,2332453,2332453,2332453,100.0,0.0
NGA/000236,,"2332785, 2334797, 2352776, 2565340, 2565342, 2595344, 2595345, 2595346, 2595347, 2595348, 2595349, 2597366",2328926,0.0,100.0
NGA/000237,,"2332453, 2335196, 2335722, 2345891, 8635054",2328926,0.0,100.0
NGA/000238,2328926,2328926,2328926,100.0,0.0
NGA/000239,7932490,7932490,7932490,100.0,0.0
NGA/000240,2332453,2332453,2332453,100.0,0.0
NGA/000241,2328926,2328926,2328926,100.0,0.0
NGA/000242,"7910350, 8638547","7910350, 8638547","7910350, 8638547",100.0,0.0
NGA/000243,2345891,"2332453, 2345891",2345891,100.0,0.0
NGA/000244,2332453,"2331158, 2331226, 2332453, 2347625, 2351943, 2566636, 2566646, 2566650, 7871290, 9179526",2332453,100.0,0.0
NGA/000245,,"2319522, 2320576, 2320693, 2322269, 2322495, 2324828, 2325643, 2326016, 2326168, 2326974, 2327546, 2328765, 2330600, 2330770, 2331160, 2332453, 2332785, 2334663, 2335722, 2338484, 2341326, 2343369, 2343592, 2343641, 2345074, 2345077, 2345891, 2346098, 2347468, 2351657, 2352776, 2352778, 2352824, 2565342, 2565344, 2565345, 2595344, 2595345, 2595346, 2595347, 2595348, 2595349, 2597363, 2597366, 2597367, 7073580, 7628264, 7701336, 7701374, 7701376, 7701377, 7701378, 7701380, 7701382, 7701383, 7701409, 7701411, 7701412, 7701413, 7701414, 7701428, 7701431, 7701432, 7701433, 7701434, 7701464, 7701466, 7701468, 7701469, 7701471, 7701472, 7701474, 7701475, 7701476, 7701477, 7701478, 7701479, 7701480, 7701482, 7701483, 7701486, 7701487, 7701488, 7701489, 7701491, 7701492, 7701495, 7701499, 7701517, 7701519, 7701520, 7701521, 7701522, 7701523, 7701524, 7701525, 7701526, 7701527, 7701528, 7701530, 7701531, 7701532, 7701533, 7701534, 7701535, 7701536, 7701537, 7701538, 7729904, 7729905, 7729906, 7729907, 7729908, 7729909, 7729910, 7729911, 7729912, 7729963, 7729995, 7730000, 7730384, 7730386, 7730388, 7730389, 7730390, 7730394, 7730396, 7730397, 7730398, 7730399, 7730400, 7730401, 7871263, 7871265, 7871268, 7873893, 7873920, 7873921, 7873928, 7910323, 7910326, 7910328, 7910340, 7910343, 7932059, 7932060, 7932062, 7932087, 7932511, 8632711, 8632713, 8632714, 8632715, 8632716, 8632717, 8632718, 8632719, 8632720, 8632721, 8633494, 8633495, 8633552, 8633553, 8633554, 8633555, 8633556, 8633557, 8633558, 8633560, 8633564, 8633642, 8633645, 8633652, 8633654, 8633656, 8633658, 8633695, 8633696, 8633700, 8633720, 8633721, 8633724, 8633725, 8633726, 8634809, 8634913, 8634914, 8634918, 8634957, 8636318, 8636320, 8636367, 8636371, 8636372, 8637590, 8637964, 8637965, 8637967, 8637969, 8637981, 8638007, 8638035, 8638036, 8638118, 8638120, 8638156, 8638160, 8638162, 8638327, 8638328, 8638388, 8638389, 8638394, 8638447, 8638449, 8638451, 8638452, 8638455, 8638458, 8638463, 8638472, 8638479, 8659759, 8659762, 8659763",2328926,0.0,100.0
NGA/000246,2328926,"2318933, 2319896, 2321848, 2322483, 2323338, 2325316, 2326848, 2326850, 2327385, 2327859, 2328109, 2328194, 2328504, 2328926, 2332453, 2333312, 2333470, 2335029, 2335196, 2335722, 2335758, 2336843, 2337540, 2338229, 2338302, 2341706, 2341756, 2343050, 2343252, 2343272, 2343612, 2343822, 2343986, 2345891, 2346177, 2347371, 2348145, 2348395, 2349361, 2349770, 2350232, 2350941, 2351465, 2352589, 2353016, 2565344, 2566687, 7730001, 7910348, 7932063, 7932490, 7932491, 7932498, 7932499, 7932500, 7932501, 7932502, 7932503, 7932505",2328926,100.0,0.0
NGA/000247,,"2318044, 2324774, 2325590, 2327821, 2332453, 2334747, 2335204, 2335727, 2335953, 2338313, 2338400, 2339088, 2339354, 2343279, 2343696, 2343720, 2345438, 2346995, 2347065, 2347283, 2350671, 2350841, 2351216, 2352281, 2352778, 7644922, 8468823",2328926,0.0,100.0
NGA/000248,2335196,2335196,2335196,100.0,0.0
NGA/000249,2328926,2328926,2328926,100.0,0.0
NGA/000250,8659806,"2565342, 8051232, 8659806",8659806,100.0,0.0
NGA/000251,,8051232,2328926,0.0,100.0
NGA/000252,,8051232,2328926,0.0,100.0
NGA/000253,2332453,2332453,2332453,100.0,0.0
NGA/000254,2345891,"2332453, 2345891",2345891,100.0,0.0
NGA/000255,2328926,2328926,2328926,100.0,0.0
NGA/000257,7730398,7730398,7730398,100.0,0.0
NGA/000258,7730398,7730398,7730398,100.0,0.0
NGA/000259,"8636733, 8636737","8636733, 8636737","8636733, 8636737",100.0,0.0
NGA/000260,2347266,"2322907, 2326168, 2327546, 2328925, 2334797, 2335722, 2346794, 2347266, 2565345, 2595345, 2597367",2347266,100.0,0.0
NGA/000261,"7701433, 7701434, 7729925, 7729927, 7729934, 7729939, 7729966, 7729982, 7729985, 7729987, 7730012, 7730013, 7730015, 7730021, 7730022, 8631808, 8632707, 8634507, 8634508, 8634509, 8634514, 8634919, 8636775, 8638005, 8638006, 8638007, 8638070, 8638073, 8638087, 8638091, 8638095, 8638097, 8659772, 8659775, 8659777, 8659778, 8659780, 8659798, 8659805, 8659807, 8659808, 8659811, 8659812","2340618, 7701433, 7701434, 7729922, 7729923, 7729925, 7729927, 7729934, 7729939, 7729966, 7729982, 7729985, 7729987, 7730012, 7730013, 7730015, 7730021, 7730022, 8631808, 8632707, 8634507, 8634508, 8634509, 8634514, 8634919, 8636769, 8636773, 8636775, 8638005, 8638006, 8638007, 8638070, 8638073, 8638087, 8638091, 8638095, 8638097, 8659772, 8659775, 8659777, 8659778, 8659780, 8659798, 8659805, 8659807, 8659808, 8659811, 8659812","7701433, 7701434, 7729925, 7729925, 7729927, 7729927, 7729931, 7729934, 7729938, 7729939, 7729966, 7729982, 7729985, 7729987, 7730012, 7730013, 7730015, 7730021, 7730022, 8631808, 8632707, 8634507, 8634508, 8634509, 8634514, 8634539, 8634919, 8636775, 8638005, 8638006, 8638007, 8638070, 8638073, 8638087, 8638091, 8638095, 8638097, 8659772, 8659775, 8659777, 8659778, 8659780, 8659798, 8659805, 8659807, 8659808, 8659811, 8659812, 9485483, 9492098",90.0,10.0
NGA/000262,8637590,"7729972, 8637590",8637590,100.0,0.0
NGA/000263,2328926,2328926,2328926,100.0,0.0
NGA/000264,2347266,"2324828, 2328926, 2347266",2347266,100.0,0.0
NGA/000265,2565340,"2325190, 2345891, 2565340, 2565341",2565340,100.0,0.0
NGA/000266,2328926,"2328926, 2328927",2328926,100.0,0.0
NGA/000267,2328926,2328926,2328926,100.0,0.0
NGA/000268,2565344,"2322907, 2328925, 2332453, 2332785, 2334797, 2335196, 2335722, 2565344, 2565345, 2595349",2565344,100.0,0.0
NGA/000269,2565345,"2334797, 2335196, 2335722, 2565345, 2595349",2565345,100.0,0.0
NGA/000270,2328926,2328926,2328926,100.0,0.0
NGA/000271,2328926,2328926,2328926,100.0,0.0
NGA/000272,2565342,"2332785, 2334797, 2335196, 2337542, 2565342, 2595346, 2595347",2565342,100.0,0.0
NGA/000273,2565343,2565343,2565343,100.0,0.0
NGA/000274,2597363,2597363,2597363,100.0,0.0
NGA/000276,2328926,2328926,2328926,100.0,0.0
NGA/000277,2328926,2328926,2328926,100.0,0.0
NGA/000278,2328926,2328926,2328926,100.0,0.0
NGA/000279,2328926,2328926,2328926,100.0,0.0
NGA/000280,2328926,2328926,2328926,100.0,0.0
NGA/000281,2328926,2328926,2328926,100.0,0.0
NGA/000282,2328926,2328926,2328926,100.0,0.0
NGA/000283,2328926,2328926,2328926,100.0,0.0
NGA/000284,,"7701432, 7701434, 7701535, 7701536, 7729982, 7730012, 7730015, 7730021, 7871265, 7873914, 7910343, 7932491, 8631808, 8631809, 8631810, 8632706, 8632707, 8632719, 8633722, 8634256, 8634957",2328926,0.0,100.0
NGA/000285,2328926,2328926,2328926,100.0,0.0
NGA/000286,,"2325190, 2597366",2328926,0.0,100.0
NGA/000287,2328926,2328926,2328926,100.0,0.0
NGA/000288,2328926,2328926,2328926,100.0,0.0
NGA/000289,2328926,2328926,2328926,100.0,0.0
NGA/000290,2328926,2328926,2328926,100.0,0.0
NGA/000291,2328926,2328926,2328926,100.0,0.0
NGA/000292,2328926,2328926,2328926,100.0,0.0
NGA/000293,2328926,2328926,2328926,100.0,0.0
NGA/000294,2328926,2328926,2328926,100.0,0.0
NGA/000295,2328926,2328926,2328926,100.0,0.0
NGA/000296,2328926,2328926,2328926,100.0,0.0
NGA/000297,2328926,2328926,2328926,100.0,0.0
NGA/000298,2328926,2328926,2328926,100.0,0.0
NGA/000299,2328926,2328926,2328926,100.0,0.0
NGA/000300,2328926,2328926,2328926,100.0,0.0
NGA/000301,2328926,2328926,2328926,100.0,0.0
NGA/000302,2328926,2328926,2328926,100.0,0.0
NGA/000304,2328926,2328926,2328926,100.0,0.0
NGA/000305,2328926,2328926,2328926,100.0,0.0
NGA/000306,2328926,2328926,2328926,100.0,0.0
NGA/000307,2328926,2328926,2328926,100.0,0.0
NGA/000308,2328926,2328926,2328926,100.0,0.0
NGA/000309,2328926,2328926,2328926,100.0,0.0
NGA/000310,2328926,2328926,2328926,100.0,0.0
NGA/000311,2328926,2328926,2328926,100.0,0.0
NGA/000312,2328926,2328926,2328926,100.0,0.0
NGA/000313,2328926,2328926,2328926,100.0,0.0
NGA/000314,2328926,2328926,2328926,100.0,0.0
NGA/000315,2328926,2328926,2328926,100.0,0.0
NGA/000316,2328926,2328926,2328926,100.0,0.0
NGA/000317,2328926,2328926,2328926,100.0,0.0
NGA/000318,2328926,2328926,2328926,100.0,0.0
NGA/000319,2328926,2328926,2328926,100.0,0.0
NGA/000320,2328926,2328926,2328926,100.0,0.0
NGA/000321,2328926,2328926,2328926,100.0,0.0
NGA/000322,2328926,2328926,2328926,100.0,0.0
NGA/000323,2328926,2328926,2328926,100.0,0.0
NGA/000324,2328926,2328926,2328926,100.0,0.0
NGA/000325,2328926,2328926,2328926,100.0,0.0
NGA/000326,2328926,2328926,2328926,100.0,0.0
NGA/000327,2328926,2328926,2328926,100.0,0.0
NGA/000328,2328926,2328926,2328926,100.0,0.0
NGA/000329,2328926,2328926,2328926,100.0,0.0
NGA/000330,2328926,2328926,2328926,100.0,0.0
NGA/000331,2328926,2328926,2328926,100.0,0.0
NGA/000332,2565342,"2565342, 2595347",2565342,100.0,0.0
NGA/000333,2565342,"2565342, 2595347",2565342,100.0,0.0
NGA/000334,2565342,"2565342, 2595347",2565342,100.0,0.0
NGA/000335,2328926,2328926,2328926,100.0,0.0
NGA/000336,2328926,2328926,2328926,100.0,0.0
NGA/000337,2328926,2328926,2328926,100.0,0.0
NGA/000338,2328926,2328926,2328926,100.0,0.0
NGA/000339,2328926,2328926,2328926,100.0,0.0
